,brand_name_rx_count,gender,generic_rx_count,npi,region,settlement_type,specialty,years_practicing
155,1060,F,511,1285711754,South,non-urban,Gastroenterology,7
156,0,M,91,1952564833,West,non-urban,Oral and Maxillofacial Surgery,5
157,175,M,1076,1952377780,South,non-urban,Otolaryngology/Facial Plastic Surgery,7
158,0,M,398,1891905287,South,urban,Pain Medicine,6
159,202,M,1079,1104841360,West,non-urban,Nephrology,7
160,0,M,91,1679501456,West,urban,Radiation Oncology,7
161,200,F,985,1528333127,Midwest,non-urban,Primary Care,1
162,133,F,1224,1932129707,West,non-urban,Gerontology,7
163,456,M,1424,1952469314,South,non-urban,Nephrology,7
164,0,M,49,1861569261,West,non-urban,Obstetrics,7
165,0,M,32,1801977475,Northeast,non-urban,General Practice,7
166,0,M,118,1497892517,South,non-urban,Endodontics,6
167,1467,M,3829,1568475044,West,non-urban,"Endocrinology, Diabetes & Metabolism",7
168,38,M,190,1679589592,South,urban,Oral and Maxillofacial Pathology,7
169,0,M,75,1942272307,South,non-urban,Sports Medicine,7
170,333,F,1822,1811157522,Northeast,non-urban,Rheumatology,5
171,89,F,328,1306924741,South,non-urban,Rheumatology,7
172,0,M,244,1194842500,Midwest,urban,Oral and Maxillofacial Pathology,6
173,13,M,193,1861787665,West,non-urban,Sports Medicine,2
174,0,M,62,1194914374,South,urban,General Practice,6
175,0,M,107,1770538209,South,urban,General Practice,7
176,0,F,12,1447462130,West,urban,Acute Care,6
177,0,F,301,1306824800,South,non-urban,Hematology & Oncology,7
178,62,M,395,1215145834,South,urban,Orthopaedic Surgery of the Spine,6
179,249,M,1056,1093788846,Midwest,non-urban,Neurology,7
180,470,M,4397,1659543619,South,non-urban,Foot & Ankle Surgery,5
181,1354,M,3718,1558315598,South,urban,Cardiovascular Disease,7
182,45,F,253,1932246436,South,non-urban,Adult Health,6
183,0,M,89,1710116819,West,urban,Oral and Maxillofacial Surgery,4
184,171,M,1255,1962418087,South,non-urban,Medical,7
185,60,M,625,1629078621,South,urban,Family,8
186,504,M,1201,1043275605,Northeast,non-urban,Rheumatology,7
187,740,F,6362,1720067457,South,non-urban,Family,7
188,44,F,563,1750354833,West,non-urban,Family,7
189,324,F,1915,1245478320,South,urban,Acute Care,4
190,71,F,1624,1598859308,South,urban,Family,7
191,358,M,1703,1225038029,Midwest,urban,Gastroenterology,8
192,102,F,922,1821067745,Midwest,non-urban,Family,7
193,77,M,695,1578509113,West,urban,Hematology & Oncology,7
194,2002,M,11898,1760469340,South,urban,Pulmonary Disease,8
195,272,F,496,1235446147,Northeast,urban,Family,3
196,2813,M,16401,1992802672,West,non-urban,Cardiovascular Disease,7
197,0,M,81,1639241342,Midwest,urban,Oral and Maxillofacial Surgery,7
198,2732,M,3868,1053391466,West,urban,Infectious Disease,7
199,1095,M,7747,1679606560,Midwest,non-urban,Psychiatry,6
200,1532,F,8965,1205922747,South,non-urban,Family,7
201,1890,M,6350,1265482111,Midwest,non-urban,Cardiovascular Disease,7
202,50,M,714,1245289917,South,non-urban,Foot Surgery,7
203,147,M,532,1023042942,West,non-urban,Medical Oncology,7
204,571,F,2019,1255315776,Northeast,non-urban,Nephrology,8
205,97,M,730,1053563957,Midwest,urban,Medical,5
206,81,F,407,1790937407,South,urban,Family,5
207,855,F,3183,1689643660,Northeast,urban,Cardiovascular Disease,7
208,0,M,337,1851322234,South,non-urban,Hand Surgery,7
209,55,F,811,1841328101,South,non-urban,Medical,6
210,0,M,212,1801819610,South,urban,Surgical Technologist,7
211,108,M,1003,1316968266,West,urban,Adult Health,7
212,0,M,13,1760461206,West,non-urban,Nephrology,7
213,0,M,274,1679682447,South,urban,Surgical Technologist,7
214,0,M,204,1508932369,West,non-urban,Emergency Medical Services,7
215,592,M,2926,1669400685,Midwest,urban,Adolescent Medicine,7
216,0,F,275,1326056151,Northeast,non-urban,Medical,7
217,394,F,2424,1861770380,South,non-urban,Family,2
218,17,F,133,1043257942,South,urban,Acute Care,7
219,23,M,471,1891721965,Midwest,non-urban,MOHS-Micrographic Surgery,7
220,12,M,95,1760473235,South,non-urban,Foot & Ankle Surgery,8
221,0,F,281,1801161591,Midwest,urban,Adult Health,1
222,839,M,5236,1922054170,South,non-urban,Cardiovascular Disease,7
223,480,M,2762,1508848227,South,urban,Cardiovascular Disease,8
224,0,F,15,1073857819,West,urban,Adult Health,1
225,0,F,82,1750687091,South,non-urban,Medical,2
226,1386,M,3274,1841297504,Northeast,non-urban,"Endocrinology, Diabetes & Metabolism",8
227,172,M,1646,1659346393,South,non-urban,Pain Medicine,7
228,0,M,62,1952385726,Northeast,non-urban,Hematology & Oncology,8
229,0,M,14,1366413668,South,urban,Anatomic Pathology & Clinical Pathology,7
230,12,M,518,1467488445,Northeast,non-urban,Foot & Ankle Surgery,7
231,0,M,30,1023176195,West,non-urban,General Practice,7
232,0,M,100,1003824517,Midwest,urban,General Practice,7
233,0,M,35,1699702233,Midwest,non-urban,General Practice,7
234,0,F,15,1316114259,West,non-urban,Acute Care,5
235,0,M,55,1801934500,South,non-urban,General Practice,6
236,536,M,2827,1003824673,West,non-urban,Nephrology,7
237,109,F,1447,1407105463,West,non-urban,Family,1
238,0,M,152,1053373969,South,non-urban,Surgical Technologist,7
239,149,M,682,1801891288,South,non-urban,Hematology & Oncology,8
240,38,F,418,1144292491,Northeast,urban,Medical,7
241,0,F,236,1245269463,Northeast,non-urban,Surgical Technologist,7
242,31,M,101,1588635361,Midwest,non-urban,Foot & Ankle Surgery,7
243,11,F,493,1457437477,South,non-urban,Family,7
244,259,M,524,1780622928,South,non-urban,Infectious Disease,7
245,0,F,57,1871740910,South,urban,Family,5
246,336,F,2756,1558460287,South,non-urban,Acute Care,7
247,0,F,111,1568622264,West,non-urban,Surgical Technologist,5
248,26,M,42,1881658144,South,non-urban,Plastic and Reconstructive Surgery,7
249,109,M,463,1477579647,Midwest,urban,Gastroenterology,7
250,1014,M,5460,1992708820,South,urban,Pain Medicine,8
251,0,M,142,1720199078,West,non-urban,Surgical Technologist,7
252,0,M,39,1740409853,West,non-urban,General Practice,6
253,0,M,132,1629037288,Northeast,non-urban,Vascular Surgery,7
254,11,F,322,1467422089,Northeast,non-urban,Medical,7
255,0,M,68,1558309120,South,urban,Diagnostic Radiology,7
256,63,F,475,1043228703,Northeast,non-urban,Family,7
257,0,M,350,1467472027,South,non-urban,General Practice,7
258,22,F,178,1841358439,Northeast,urban,Medical,7
259,0,F,66,1407809635,Midwest,non-urban,Pain Medicine,7
260,1241,M,2315,1134161821,South,urban,Pulmonary Disease,7
261,0,M,222,1720295637,South,non-urban,Hospice and Palliative Medicine,6
262,444,M,867,1043303886,South,urban,Interventional Pain Medicine,7
263,0,M,81,1396789947,West,urban,General Practice,7
264,590,F,1800,1841221520,Midwest,urban,Family,7
265,1963,M,8921,1821038852,South,non-urban,Pulmonary Disease,7
266,0,M,83,1720170665,South,urban,Critical Care Medicine,7
267,280,M,1111,1700944279,West,non-urban,Nephrology,7
268,18,F,50,1538223391,Northeast,non-urban,Family,7
269,431,F,1893,1265525042,South,urban,Psychiatry,7
270,265,F,2153,1457360174,South,urban,Family,7
271,0,M,52,1134211261,South,urban,Periodontics,7
272,12,M,221,1851385330,West,non-urban,Hematology & Oncology,8
273,0,M,139,1033385307,West,urban,Pain Medicine,5
274,28,F,126,1134405624,West,non-urban,Medical,2
275,0,M,89,1154401016,South,non-urban,Oral and Maxillofacial Surgery,7
276,219,F,1665,1831165927,Midwest,non-urban,Family,7
277,181,M,1855,1013025519,South,non-urban,Psychiatry,7
278,11,M,376,1871578138,Midwest,non-urban,Foot & Ankle Surgery,8
279,34,F,584,1114275153,Northeast,non-urban,Adult Health,1
280,178,F,564,1003188285,Midwest,urban,Family,1
281,334,F,1288,1649354119,Northeast,non-urban,Neurology,7
282,29,M,220,1932224995,Northeast,non-urban,Psychiatry,6
283,0,M,81,1881682714,West,urban,Hematology & Oncology,8
284,0,M,98,1700955788,Midwest,non-urban,General Practice,7
285,73,F,364,1174828016,South,urban,Family,2
286,27,F,104,1730130659,Midwest,urban,Radiation Oncology,7
287,432,M,1992,1982795191,Northeast,non-urban,Rheumatology,7
288,67,F,279,1659310811,Northeast,non-urban,Rheumatology,7
289,792,M,4613,1619933140,Midwest,urban,Family,7
290,272,M,1318,1780740860,Northeast,non-urban,Gastroenterology,7
291,995,F,5900,1932280799,South,non-urban,Family,7
292,0,F,35,1699852582,Northeast,non-urban,Radiation Oncology,7
293,0,M,16,1902028111,West,urban,Foot and Ankle Surgery,6
294,913,F,3490,1497836902,Midwest,non-urban,Neurology,7
295,0,M,180,1023235876,South,non-urban,General Practice,6
296,0,M,168,1306859442,Northeast,non-urban,Adult Reconstructive Orthopaedic Surgery,7
297,0,M,51,1558353482,South,urban,General Practice,8
298,588,F,929,1699706028,South,urban,Adult Health,7
299,0,M,11,1386626729,West,non-urban,Diagnostic Radiology,8
300,43,F,1220,1396035218,Northeast,non-urban,Family,2
301,0,M,45,1518960277,South,non-urban,General Practice,8
302,78,F,911,1689735623,South,urban,Medical,7
303,338,F,2439,1588613772,Northeast,non-urban,Rheumatology,7
304,0,F,228,1275641284,West,non-urban,Oral and Maxillofacial Surgery,7
305,0,F,60,1265535454,South,urban,Endodontics,7
306,111,F,1833,1417949884,South,non-urban,Primary Care,8
307,769,F,4928,1104896976,South,non-urban,Family,7
308,16,M,36,1467676700,South,non-urban,General Practice,6
309,0,M,31,1366552176,West,non-urban,Hand Surgery,7
310,0,F,59,1942569785,West,non-urban,Family,1
311,0,M,65,1952364796,Midwest,non-urban,Orthopaedic Surgery of the Spine,7
312,0,M,50,1447221429,Midwest,non-urban,Radiation Oncology,7
313,40,M,225,1598704892,Midwest,urban,Plastic Surgery within the Head & Neck,7
314,381,M,2064,1891753216,South,urban,Rheumatology,7
315,286,M,1545,1023084720,West,urban,Hematology & Oncology,7
316,142,F,1064,1104921964,West,non-urban,Family,7
317,41,M,743,1578532511,South,non-urban,Hematology & Oncology,7
318,50,M,510,1932456910,Northeast,non-urban,Family,1
319,739,F,2986,1174574701,South,urban,Neurology,7
320,321,M,1365,1093765299,South,non-urban,Nephrology,7
321,1576,M,1747,1447409636,Northeast,non-urban,Infectious Disease,5
322,154,F,2030,1386959492,West,non-urban,Family,3
323,183,M,3790,1669406807,Midwest,non-urban,Pain Medicine,7
324,514,M,2445,1184606550,South,urban,Interventional Pain Medicine,8
325,1918,F,7232,1023042215,South,urban,Geriatric Medicine,7
326,81,M,1034,1225000797,Midwest,non-urban,Hematology & Oncology,7
327,26,M,97,1336244870,Midwest,non-urban,Rheumatology,7
328,14,M,106,1700173275,South,non-urban,Medical,2
329,0,M,210,1366561060,West,urban,General Practice,6
330,18,F,324,1780805077,South,non-urban,Neurology,6
331,713,M,3516,1528053196,Midwest,non-urban,Adolescent Medicine,8
332,12,F,261,1043473499,West,urban,Family,5
333,265,M,826,1699942474,Midwest,non-urban,Clinical Cardiac Electrophysiology,5
334,23,M,153,1205896370,West,non-urban,Pain Medicine,7
335,1210,M,5355,1710952486,South,non-urban,Cardiovascular Disease,7
336,0,M,75,1801991484,Northeast,urban,Medical,7
337,0,F,26,1619284635,Midwest,non-urban,Surgical Technologist,3
338,0,M,248,1912188525,South,urban,Endodontics,6
339,0,F,42,1366546426,South,non-urban,General Practice,7
340,13,F,512,1851392344,Northeast,non-urban,Adult Health,8
341,41,F,239,1316037047,Midwest,urban,Family,7
342,89,M,716,1093076416,West,non-urban,Medical,1
343,0,M,254,1730105511,South,urban,General Practice,7
344,138,M,1203,1144227067,South,urban,Pain Medicine,8
345,69,F,513,1235393752,West,urban,Family,5
346,0,M,13,1407052038,South,non-urban,General Practice,6
347,0,M,65,1679734727,South,non-urban,General Practice,5
348,0,F,15,1861444168,South,urban,Medical,7
349,0,M,59,1639309594,West,non-urban,General Practice,4
350,76,M,712,1710968243,West,urban,Infectious Disease,8
351,0,M,59,1164652053,West,non-urban,General Practice,4
352,0,F,57,1225204282,South,urban,Acute Care,5
353,55,M,440,1194790683,West,non-urban,Pain Medicine,7
354,34,M,172,1649430711,Northeast,non-urban,Adult Reconstructive Orthopaedic Surgery,5
355,40,F,64,1487682985,South,urban,Pain Medicine,7
356,130,M,1504,1346352788,West,non-urban,Psychiatry,7
357,0,F,46,1992969240,Midwest,non-urban,Surgical Technologist,5
358,0,F,119,1568466498,Midwest,non-urban,Adult Health,8
359,13,M,257,1639166531,South,urban,Emergency Medical Services,8
360,27,F,104,1821036799,Midwest,non-urban,Emergency Medical Services,7
361,1119,M,6484,1942389580,West,urban,Cardiovascular Disease,7
362,0,M,34,1306969506,South,urban,General Practice,6
363,0,M,32,1497860175,South,urban,Dental Public Health,7
364,961,M,4125,1982607628,South,non-urban,Cardiovascular Disease,8
365,450,M,3676,1497816821,West,urban,Cardiovascular Disease,7
366,0,M,514,1154428621,West,urban,Geriatric Medicine,7
367,183,F,2020,1891759411,West,non-urban,Family,7
368,187,F,1619,1639333230,Northeast,urban,Family,5
369,2412,F,5951,1841296951,Northeast,non-urban,Neurology,8
370,22,M,86,1629039235,South,urban,Medical,7
371,27,F,152,1538369756,Midwest,urban,Facial Plastic Surgery,6
372,0,M,30,1780602078,West,non-urban,General Practice,7
373,139,M,981,1962654863,West,non-urban,Medical,5
374,86,F,1097,1164728739,South,urban,Medical,2
375,0,F,12,1033377452,Midwest,non-urban,Pain Medicine,5
376,0,M,111,1457466989,Midwest,non-urban,Foot & Ankle Surgery,7
377,56,M,185,1508199324,West,urban,Acute Care,4
378,712,F,793,1164508107,Midwest,non-urban,Infectious Disease,7
379,68,M,422,1659329696,South,urban,Gastroenterology,7
380,39,M,387,1831184357,South,urban,MOHS-Micrographic Surgery,8
381,0,M,101,1417265554,West,non-urban,Surgical Technologist,3
382,62,F,612,1891897823,West,non-urban,Family,7
383,0,M,23,1912295080,Midwest,non-urban,General Practice,2
384,0,M,112,1003832718,South,urban,General Practice,7
385,0,F,66,1720302474,Midwest,non-urban,Foot & Ankle Surgery,3
386,0,F,76,1780940080,Northeast,non-urban,Medical,1
387,12,F,106,1578807061,South,non-urban,Medical,1
388,226,M,1390,1508808940,Northeast,non-urban,Infectious Disease,7
389,0,M,32,1508114018,Northeast,non-urban,Medical,1
390,1108,M,7221,1033107354,South,urban,Geriatric Medicine,8
391,27,M,86,1962401307,Northeast,non-urban,Foot & Ankle Surgery,8
392,38,M,353,1881803344,Northeast,non-urban,Hematology & Oncology,6
393,0,M,47,1730184813,Midwest,non-urban,Surgical Critical Care,8
394,0,F,30,1558696328,Northeast,non-urban,Medical,4
395,11,M,204,1144267782,West,non-urban,Oral and Maxillofacial Surgery,7
396,67,F,918,1376820266,West,non-urban,Medical,2
397,203,F,503,1386629004,South,non-urban,Pain Medicine,8
398,768,M,4003,1467428896,Midwest,urban,Child & Adolescent Psychiatry,7
399,172,M,1486,1548323587,South,urban,Cardiovascular Disease,7
400,17,M,56,1811089402,West,non-urban,Pain Medicine,7
401,0,M,73,1326371410,West,non-urban,General Practice,4
402,640,M,1083,1710979158,Northeast,non-urban,Gastroenterology,8
403,0,M,14,1447262985,West,non-urban,General Practice,7
404,0,M,44,1386690212,Midwest,non-urban,Emergency Medical Services,7
405,165,F,2429,1528099116,South,non-urban,Family,7
406,187,M,1034,1750584843,South,urban,Nephrology,6
407,28,F,353,1487778999,Midwest,urban,Family,6
408,0,M,53,1366654667,South,urban,Sports Medicine,6
409,0,M,133,1710064175,Midwest,urban,Prosthodontics,7
410,14,F,99,1255440020,West,non-urban,Foot & Ankle Surgery,7
411,38,F,96,1174763239,Midwest,urban,Medical,4
412,0,M,19,1952531444,Midwest,non-urban,Medical,4
413,13,M,137,1104972561,Northeast,non-urban,Orthopaedic Surgery of the Spine,6
414,42,F,214,1306005111,Midwest,non-urban,Foot & Ankle Surgery,5
415,34,M,437,1538140231,South,non-urban,Plastic Surgery Within the Head and Neck,8
416,0,F,27,1174669485,South,urban,General Practice,6
417,341,M,2076,1023217866,Northeast,non-urban,Family,6
418,28,M,259,1063435659,Midwest,urban,Foot & Ankle Surgery,7
419,0,F,93,1558512566,Northeast,non-urban,Medical,5
420,0,M,114,1568587517,West,urban,Medical,6
421,0,F,103,1558463521,Midwest,urban,Emergency Medical Services,7
422,0,M,50,1801939459,West,urban,General Practice,6
423,32,F,255,1578658407,South,urban,Hematology & Oncology,7
424,0,M,140,1104902345,West,non-urban,Periodontics,7
425,0,F,107,1861499360,Midwest,urban,Surgical Technologist,8
426,54,F,544,1952310500,South,urban,Hematology,7
427,50,M,502,1902893399,West,urban,Pain Medicine,8
428,1211,F,5863,1447334230,West,urban,Family,7
429,0,M,13,1760427280,West,non-urban,Surgical Technologist,7
430,73,F,338,1659468825,Northeast,non-urban,Medical,7
431,207,F,1698,1881967271,Midwest,urban,Acute Care,1
432,330,F,2412,1427092402,Midwest,urban,Rheumatology,7
433,1517,F,6216,1407896608,Northeast,non-urban,Cardiovascular Disease,7
434,0,M,411,1538305719,South,urban,General Practice,5
435,502,F,1716,1659386324,Northeast,non-urban,Neurology,7
436,0,M,45,1497813869,West,non-urban,Psychiatry,7
437,0,F,49,1033107891,West,non-urban,Family,8
438,0,M,94,1942306469,South,non-urban,General Practice,7
439,131,F,780,1326155516,West,non-urban,Family,7
440,28,M,15,1366597239,West,non-urban,Periodontics,6
441,23,M,818,1578789897,Midwest,urban,Nephrology,6
442,61,M,238,1588688360,West,non-urban,Pain Medicine,7
443,0,F,98,1992862601,Midwest,non-urban,General Practice,6
444,65,M,321,1033185152,Midwest,non-urban,Foot & Ankle Surgery,7
445,498,F,3606,1225364748,South,non-urban,Medical,4
446,0,F,145,1851308290,West,non-urban,Periodontics,7
447,0,M,129,1225194319,West,urban,General Practice,7
448,303,M,1924,1790741189,South,urban,Neurology,7
449,487,M,2639,1952305757,Midwest,non-urban,Rheumatology,8
450,0,F,25,1760635692,Midwest,urban,Acute Care,5
451,16,M,321,1508887191,South,urban,Hematology & Oncology,7
452,0,M,225,1932156387,Midwest,non-urban,Oral and Maxillofacial Surgery,7
453,51,F,242,1790972032,Northeast,urban,Adult Health,6
454,0,M,86,1578599304,South,urban,Radiation Oncology,7
455,0,M,97,1518922079,West,non-urban,Emergency Medical Services,7
456,0,M,101,1295886083,South,non-urban,General Practice,6
